timestamp,event_type,x_in_window,y_in_window,btn,key,scroll_dx,scroll_dy
12429,move,542,345,,,0,0
12451,move,543,345,,,0,0
12471,move,543,344,,,0,0
12502,move,544,344,,,0,0
12572,move,544,344,,,0,0
12596,move,545,344,,,0,0
12609,move,546,344,,,0,0
12619,move,549,345,,,0,0
12630,move,553,347,,,0,0
12640,move,558,350,,,0,0
12651,move,565,352,,,0,0
12661,move,571,354,,,0,0
12672,move,576,356,,,0,0
12682,move,579,356,,,0,0
12694,move,583,357,,,0,0
12705,move,586,357,,,0,0
12716,move,591,358,,,0,0
12726,move,596,358,,,0,0
12736,move,600,358,,,0,0
12747,move,604,357,,,0,0
12760,move,607,356,,,0,0
12772,move,610,354,,,0,0
12783,move,613,352,,,0,0
12794,move,616,350,,,0,0
12805,move,618,347,,,0,0
12815,move,622,343,,,0,0
12826,move,626,339,,,0,0
12836,move,629,334,,,0,0
12846,move,632,329,,,0,0
12857,move,635,323,,,0,0
12867,move,638,319,,,0,0
12877,move,641,314,,,0,0
12888,move,646,307,,,0,0
12898,move,651,298,,,0,0
12909,move,656,289,,,0,0
12920,move,660,282,,,0,0
12930,move,665,277,,,0,0
12941,move,669,272,,,0,0
12951,move,674,265,,,0,0
12961,move,678,260,,,0,0
12972,move,685,253,,,0,0
12982,move,689,249,,,0,0
12993,move,696,243,,,0,0
13005,move,702,239,,,0,0
13001,click,700,240,left,,0,0
12451,key_press,0,0,,d,0,0
12675,key_press,0,0,,w,0,0
12915,key_press,0,0,,d,0,0
12499,key_release,0,0,,a,0,0
12739,key_release,0,0,,d,0,0
12947,key_release,0,0,,w,0,0
13015,move,709,236,,,0,0
13026,move,714,234,,,0,0
13037,move,718,231,,,0,0
13048,move,723,229,,,0,0
13059,move,728,228,,,0,0
13070,move,733,226,,,0,0
13080,move,737,224,,,0,0
13090,move,743,222,,,0,0
13101,move,750,220,,,0,0
13111,move,762,217,,,0,0
13121,move,775,213,,,0,0
13131,move,788,212,,,0,0
13142,move,803,210,,,0,0
13153,move,821,208,,,0,0
13165,move,831,206,,,0,0
13175,move,847,205,,,0,0
13186,move,857,204,,,0,0
13197,move,863,204,,,0,0
13207,move,867,204,,,0,0
13219,move,870,204,,,0,0
13230,move,871,204,,,0,0
13241,move,872,204,,,0,0
13254,move,873,204,,,0,0
13267,move,875,205,,,0,0
13278,move,878,206,,,0,0
13289,move,879,206,,,0,0
13300,move,881,207,,,0,0
13314,move,882,208,,,0,0
13324,move,884,208,,,0,0
13335,move,886,211,,,0,0
13346,move,892,216,,,0,0
13356,move,900,223,,,0,0
13367,move,909,230,,,0,0
13378,move,918,238,,,0,0
13389,move,925,243,,,0,0
13399,move,931,248,,,0,0
13409,move,937,252,,,0,0
13420,move,944,258,,,0,0
13431,move,954,267,,,0,0
13442,move,968,279,,,0,0
13453,move,980,290,,,0,0
13463,move,990,299,,,0,0
13474,move,998,306,,,0,0
13484,move,1005,313,,,0,0
13494,move,1011,317,,,0,0
13504,move,1017,321,,,0,0
13514,move,1022,324,,,0,0
13524,move,1024,326,,,0,0
13542,move,1027,327,,,0,0
13567,move,1028,327,,,0,0
13598,move,1028,327,,,0,0
13609,move,1030,323,,,0,0
13268,click,875,205,left,,0,0
13235,key_press,0,0,,s,0,0
13587,key_release,0,0,,s,0,0
13620,move,1033,315,,,0,0
13631,move,1038,300,,,0,0
13642,move,1043,281,,,0,0
13653,move,1045,264,,,0,0
13663,move,1048,250,,,0,0
13674,move,1050,239,,,0,0
13684,move,1050,233,,,0,0
13695,move,1050,229,,,0,0
13706,move,1050,226,,,0,0
13723,move,1050,225,,,0,0
13740,move,1050,225,,,0,0
13837,move,1050,225,,,0,0
13885,move,1050,225,,,0,0
13919,move,1050,225,,,0,0
13938,move,1050,225,,,0,0
13949,move,1048,226,,,0,0
13959,move,1043,227,,,0,0
13970,move,1037,230,,,0,0
13981,move,1032,232,,,0,0
13992,move,1029,234,,,0,0
14003,move,1027,235,,,0,0
14014,move,1025,235,,,0,0
14024,move,1024,236,,,0,0
14034,move,1023,237,,,0,0
14045,move,1023,237,,,0,0
14057,move,1022,238,,,0,0
14069,move,1021,239,,,0,0
14080,move,1020,240,,,0,0
14091,move,1019,240,,,0,0
14101,move,1017,241,,,0,0
14113,move,1015,243,,,0,0
14124,move,1012,245,,,0,0
14134,move,1009,249,,,0,0
14145,move,1003,254,,,0,0
14156,move,996,262,,,0,0
14166,move,991,268,,,0,0
14176,move,986,276,,,0,0
14187,move,982,283,,,0,0
14197,move,979,289,,,0,0
14208,move,978,292,,,0,0
13719,click,1050,226,left,,0,0
14184,click,983,281,left,,0,0
13827,key_press,0,0,,w,0,0
14131,key_press,0,0,,s,0,0
13955,key_release,0,0,,w,0,0
14218,move,977,294,,,0,0
14228,move,977,295,,,0,0
14287,move,977,296,,,0,0
14300,move,977,296,,,0,0
14311,move,978,297,,,0,0
14322,move,980,301,,,0,0
14333,move,984,305,,,0,0
14343,move,989,309,,,0,0
14354,move,996,314,,,0,0
14366,move,1001,317,,,0,0
14377,move,1010,321,,,0,0
14388,move,1017,324,,,0,0
14398,move,1026,329,,,0,0
14408,move,1034,332,,,0,0
14419,move,1041,337,,,0,0
14429,move,1048,340,,,0,0
14441,move,1053,343,,,0,0
14451,move,1057,345,,,0,0
14461,move,1060,347,,,0,0
14472,move,1063,348,,,0,0
14483,move,1066,350,,,0,0
14493,move,1070,352,,,0,0
14504,move,1076,355,,,0,0
14514,move,1084,358,,,0,0
14524,move,1096,363,,,0,0
14535,move,1113,369,,,0,0
14546,move,1134,376,,,0,0
14556,move,1156,386,,,0,0
14567,move,1176,397,,,0,0
14578,move,1187,408,,,0,0
14588,move,1199,418,,,0,0
14599,move,1212,430,,,0,0
14610,move,1228,446,,,0,0
14621,move,1243,462,,,0,0
14631,move,1257,477,,,0,0
14642,move,1270,492,,,0,0
14653,move,1282,504,,,0,0
14663,move,1289,511,,,0,0
14674,move,1293,516,,,0,0
14688,move,1295,517,,,0,0
14701,move,1296,518,,,0,0
14736,move,1296,518,,,0,0
14753,move,1296,518,,,0,0
14770,move,1296,517,,,0,0
14422,click,1043,338,left,,0,0
14371,key_press,0,0,,a,0,0
14627,key_press,0,0,,w,0,0
14291,key_release,0,0,,s,0,0
14531,key_release,0,0,,a,0,0
14755,key_release,0,0,,w,0,0
14782,scroll,0,0,,,0,1
14830,move,1296,517,,,0,0
14848,move,1296,517,,,0,0
14863,move,1296,516,,,0,0
14874,move,1293,515,,,0,0
14884,move,1290,514,,,0,0
14895,move,1286,512,,,0,0
14906,move,1279,509,,,0,0
14916,move,1270,504,,,0,0
14926,move,1262,500,,,0,0
14936,move,1255,497,,,0,0
14948,move,1249,494,,,0,0
14958,move,1247,492,,,0,0
14968,move,1245,491,,,0,0
14981,move,1243,490,,,0,0
14993,move,1242,489,,,0,0
15016,move,1240,489,,,0,0
15028,move,1239,488,,,0,0
15038,move,1238,488,,,0,0
15049,move,1237,487,,,0,0
15060,move,1237,487,,,0,0
15071,move,1235,487,,,0,0
15081,move,1234,486,,,0,0
15092,move,1230,484,,,0,0
15103,move,1217,481,,,0,0
15114,move,1191,477,,,0,0
15124,move,1169,474,,,0,0
15135,move,1138,470,,,0,0
15146,move,1113,469,,,0,0
15156,move,1091,467,,,0,0
15167,move,1066,463,,,0,0
15178,move,1042,461,,,0,0
15188,move,1023,458,,,0,0
15199,move,1008,456,,,0,0
15210,move,992,455,,,0,0
15221,move,980,454,,,0,0
15232,move,970,454,,,0,0
15242,move,962,454,,,0,0
15253,move,958,454,,,0,0
15267,move,956,454,,,0,0
15278,move,954,454,,,0,0
15289,move,952,453,,,0,0
15300,move,950,452,,,0,0
15311,move,948,451,,,0,0
15322,move,946,449,,,0,0
15333,move,943,445,,,0,0
15343,move,940,439,,,0,0
15354,move,936,431,,,0,0
15365,move,930,417,,,0,0
15376,move,923,401,,,0,0
15386,move,918,388,,,0,0
15397,move,914,381,,,0,0
15407,move,912,377,,,0,0
15043,key_press,0,0,,s,0,0
15203,key_release,0,0,,s,0,0
14812,scroll,0,0,,,0,1
15417,move,910,371,,,0,0
15427,move,908,363,,,0,0
15438,move,903,352,,,0,0
15449,move,897,340,,,0,0
15459,move,892,329,,,0,0
15470,move,888,319,,,0,0
15480,move,885,309,,,0,0
15490,move,883,301,,,0,0
15500,move,881,291,,,0,0
15510,move,879,283,,,0,0
15521,move,877,277,,,0,0
15531,move,877,274,,,0,0
15548,move,877,272,,,0,0
15566,move,877,271,,,0,0
15576,move,877,271,,,0,0
15597,move,877,270,,,0,0
15608,move,877,269,,,0,0
15619,move,877,265,,,0,0
15630,move,877,260,,,0,0
15642,move,878,254,,,0,0
15653,move,880,249,,,0,0
15663,move,883,243,,,0,0
15674,move,887,239,,,0,0
15684,move,892,236,,,0,0
15694,move,898,234,,,0,0
15705,move,905,232,,,0,0
15715,move,918,229,,,0,0
15725,move,939,228,,,0,0
15736,move,972,228,,,0,0
15746,move,1013,232,,,0,0
15757,move,1067,238,,,0,0
15768,move,1105,244,,,0,0
15778,move,1151,254,,,0,0
15789,move,1221,266,,,0,0
15799,move,1308,284,,,0,0
15809,move,1392,304,,,0,0
15820,move,1506,333,,,0,0
15831,move,1608,358,,,0,0
15841,move,1711,380,,,0,0
15852,move,1827,402,,,0,0
15863,move,1961,425,,,0,0
15874,move,2074,446,,,0,0
15884,move,2169,464,,,0,0
15894,move,2257,485,,,0,0
15905,move,2347,506,,,0,0
15916,move,2419,526,,,0,0
15927,move,2470,542,,,0,0
15938,move,2500,552,,,0,0
15948,move,2515,556,,,0,0
15958,move,2522,559,,,0,0
15968,move,2527,561,,,0,0
15978,move,2533,562,,,0,0
15989,move,2539,563,,,0,0
15999,move,2542,565,,,0,0
15543,click,877,272,left,,0,0
15459,key_press,0,0,,w,0,0
15923,key_press,0,0,,s,0,0
15571,key_release,0,0,,w,0,0
16010,move,2545,567,,,0,0
16020,move,2548,570,,,0,0
16030,move,2551,576,,,0,0
16041,move,2560,589,,,0,0
16052,move,2577,609,,,0,0
16063,move,2602,639,,,0,0
16074,move,2632,670,,,0,0
16084,move,2663,700,,,0,0
16094,move,2688,722,,,0,0
16105,move,2705,737,,,0,0
16116,move,2716,747,,,0,0
16127,move,2719,752,,,0,0
16139,move,2719,754,,,0,0
16150,move,2718,756,,,0,0
16160,move,2715,757,,,0,0
16171,move,2710,757,,,0,0
16183,move,2705,757,,,0,0
16193,move,2700,756,,,0,0
16204,move,2691,753,,,0,0
16215,move,2675,749,,,0,0
16226,move,2653,744,,,0,0
16236,move,2629,738,,,0,0
16247,move,2614,735,,,0,0
16257,move,2608,735,,,0,0
16268,move,2605,735,,,0,0
16280,move,2602,735,,,0,0
16294,move,2601,735,,,0,0
16305,move,2600,735,,,0,0
16378,move,2600,735,,,0,0
16389,move,2602,735,,,0,0
16400,move,2610,733,,,0,0
16411,move,2627,726,,,0,0
16422,move,2653,717,,,0,0
16433,move,2686,707,,,0,0
16443,move,2730,699,,,0,0
16454,move,2798,695,,,0,0
16465,move,2887,694,,,0,0
16476,move,2982,696,,,0,0
16486,move,3060,703,,,0,0
16497,move,3144,713,,,0,0
16507,move,3209,721,,,0,0
16517,move,3260,729,,,0,0
16527,move,3308,737,,,0,0
16538,move,3355,747,,,0,0
16548,move,3380,752,,,0,0
16558,move,3395,755,,,0,0
16569,move,3404,757,,,0,0
16580,move,3407,757,,,0,0
16597,move,3407,757,,,0,0
16608,move,3407,757,,,0,0
16035,key_release,0,0,,d,0,0
16067,key_release,0,0,,s,0,0
16619,move,3404,755,,,0,0
16629,move,3397,750,,,0,0
16639,move,3389,744,,,0,0
16650,move,3381,740,,,0,0
16660,move,3375,736,,,0,0
16671,move,3367,733,,,0,0
16682,move,3358,729,,,0,0
16692,move,3343,723,,,0,0
16703,move,3325,718,,,0,0
16713,move,3309,714,,,0,0
16723,move,3293,709,,,0,0
16734,move,3276,706,,,0,0
16744,move,3260,704,,,0,0
16754,move,3244,702,,,0,0
16766,move,3227,701,,,0,0
16776,move,3201,701,,,0,0
16786,move,3182,703,,,0,0
16796,move,3164,707,,,0,0
16806,move,3147,711,,,0,0
16817,move,3130,716,,,0,0
16828,move,3115,722,,,0,0
16838,move,3100,726,,,0,0
16849,move,3083,731,,,0,0
16859,move,3072,734,,,0,0
16870,move,3063,735,,,0,0
16881,move,3055,735,,,0,0
16891,move,3049,735,,,0,0
16902,move,3041,733,,,0,0
16912,move,3034,730,,,0,0
16923,move,3026,727,,,0,0
16934,move,3020,724,,,0,0
16945,move,3016,722,,,0,0
16956,move,3011,720,,,0,0
16967,move,3004,718,,,0,0
16978,move,2998,716,,,0,0
16989,move,2992,714,,,0,0
16999,move,2987,714,,,0,0
17009,move,2981,713,,,0,0
17019,move,2974,713,,,0,0
17029,move,2963,713,,,0,0
17039,move,2950,715,,,0,0
17050,move,2935,719,,,0,0
17060,move,2920,723,,,0,0
17070,move,2908,728,,,0,0
17081,move,2899,732,,,0,0
17092,move,2891,735,,,0,0
17102,move,2887,736,,,0,0
17112,move,2884,736,,,0,0
17126,move,2883,736,,,0,0
17171,move,2882,736,,,0,0
17182,move,2882,734,,,0,0
17193,move,2882,730,,,0,0
17203,move,2881,726,,,0,0
17213,move,2881,723,,,0,0
17224,move,2881,720,,,0,0
17235,move,2880,717,,,0,0
17248,move,2880,715,,,0,0
17270,move,2880,713,,,0,0
17324,move,2880,713,,,0,0
17371,move,2879,713,,,0,0
17385,move,2878,713,,,0,0
17396,move,2877,713,,,0,0
17408,move,2875,713,,,0,0
17420,move,2874,713,,,0,0
17434,move,2871,713,,,0,0
17445,move,2869,714,,,0,0
17456,move,2863,715,,,0,0
17467,move,2854,716,,,0,0
17478,move,2842,717,,,0,0
17489,move,2827,717,,,0,0
17499,move,2814,717,,,0,0
17509,move,2800,717,,,0,0
17520,move,2778,717,,,0,0
17530,move,2755,714,,,0,0
17541,move,2726,711,,,0,0
17551,move,2695,707,,,0,0
17561,move,2674,706,,,0,0
17572,move,2654,704,,,0,0
17583,move,2636,702,,,0,0
17593,move,2622,701,,,0,0
17604,move,2611,700,,,0,0
17614,move,2606,700,,,0,0
17625,move,2601,700,,,0,0
17636,move,2598,700,,,0,0
17646,move,2595,701,,,0,0
17657,move,2594,702,,,0,0
17677,move,2592,702,,,0,0
17755,move,2592,702,,,0,0
17808,move,2592,703,,,0,0
17820,move,2592,704,,,0,0
17831,move,2592,707,,,0,0
17842,move,2592,714,,,0,0
17852,move,2591,721,,,0,0
17863,move,2590,727,,,0,0
17874,move,2587,734,,,0,0
17884,move,2584,740,,,0,0
17895,move,2579,747,,,0,0
17905,move,2572,752,,,0,0
17915,move,2565,756,,,0,0
17926,move,2558,759,,,0,0
17937,move,2551,761,,,0,0
17947,move,2545,762,,,0,0
17958,move,2540,762,,,0,0
17968,move,2534,762,,,0,0
17979,move,2528,760,,,0,0
17990,move,2521,757,,,0,0
18001,move,2513,753,,,0,0
18012,move,2508,750,,,0,0
18022,move,2506,750,,,0,0
18037,move,2506,749,,,0,0
18062,move,2505,749,,,0,0
18073,move,2504,748,,,0,0
18083,move,2503,748,,,0,0
18094,move,2502,747,,,0,0
18105,move,2500,744,,,0,0
18115,move,2496,741,,,0,0
18126,move,2492,735,,,0,0
18136,move,2488,730,,,0,0
18146,move,2480,720,,,0,0
18156,move,2474,713,,,0,0
18167,move,2467,705,,,0,0
18177,move,2463,701,,,0,0
18191,move,2460,698,,,0,0
18201,move,2459,697,,,0,0
18232,move,2458,697,,,0,0
18247,move,2458,696,,,0,0
18290,click,2458,696,left,,0,0
